[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
  inflating: bladeRF-master/fx3_firmware/C4loader.cydsn/projectfiles/gpif2timingsimulation.xml  
  inflating: bladeRF-master/fx3_firmware/C4loader.cydsn/projectfiles/gpif2view.xml  
  inflating: bladeRF-master/fx3_firmware/CHANGELOG  
  inflating: bladeRF-master/fx3_firmware/CMakeLists.txt  
  inflating: bladeRF-master/fx3_firmware/README.md  
   creating: bladeRF-master/fx3_firmware/RFlink.cydsn/
  inflating: bladeRF-master/fx3_firmware/RFlink.cydsn/RFlink.cyfx  
   creating: bladeRF-master/fx3_firmware/RFlink.cydsn/projectfiles/
  inflating: bladeRF-master/fx3_firmware/RFlink.cydsn/projectfiles/gpif2model.xml  
  inflating: bladeRF-master/fx3_firmware/RFlink.cydsn/projectfiles/gpif2timingsimulation.xml  
  inflating: bladeRF-master/fx3_firmware/RFlink.cydsn/projectfiles/gpif2view.xml  
   creating: bladeRF-master/fx3_firmware/cmake/
  inflating: bladeRF-master/fx3_firmware/cmake/fx3-toolchain.cmake  
   creating: bladeRF-master/fx3_firmware/gdb/
  inflating: bladeRF-master/fx3_firmware/gdb/README.md  
  inflating: bladeRF-master/fx3_firmware/gdb/gdbinit_sample  
   creating: bladeRF-master/fx3_firmware/src/
  inflating: bladeRF-master/fx3_firmware/src/bladeRF.c  
  inflating: bladeRF-master/fx3_firmware/src/bladeRF.h  
  inflating: bladeRF-master/fx3_firmware/src/cyfxbladeRF.h  
  inflating: bladeRF-master/fx3_firmware/src/cyfxbladeRFusbdscr.c  
  inflating: bladeRF-master/fx3_firmware/src/cyfxgpif_C4loader.h  
  inflating: bladeRF-master/fx3_firmware/src/cyfxgpif_RFlink.h  
  inflating: bladeRF-master/fx3_firmware/src/flash.c  
  inflating: bladeRF-master/fx3_firmware/src/flash.h  
  inflating: bladeRF-master/fx3_firmware/src/fpga.c  
  inflating: bladeRF-master/fx3_firmware/src/fpga.h  
  inflating: bladeRF-master/fx3_firmware/src/gpif.c  
  inflating: bladeRF-master/fx3_firmware/src/gpif.h  
  inflating: bladeRF-master/fx3_firmware/src/logger.c  
  inflating: bladeRF-master/fx3_firmware/src/logger.h  
  inflating: bladeRF-master/fx3_firmware/src/rf.c  
  inflating: bladeRF-master/fx3_firmware/src/rf.h  
  inflating: bladeRF-master/fx3_firmware/src/spi_flash_lib.c  
  inflating: bladeRF-master/fx3_firmware/src/spi_flash_lib.h  
  inflating: bladeRF-master/fx3_firmware/src/version.h.in  
   creating: bladeRF-master/fx3_firmware/util/
   creating: bladeRF-master/fx3_firmware/util/elf2img/
  inflating: bladeRF-master/fx3_firmware/util/elf2img/CMakeLists.txt  
   creating: bladeRF-master/hdl/
  inflating: bladeRF-master/hdl/CHANGELOG  
  inflating: bladeRF-master/hdl/README.md  
   creating: bladeRF-master/hdl/fpga/
   creating: bladeRF-master/hdl/fpga/ip/
   creating: bladeRF-master/hdl/fpga/ip/altera/
   creating: bladeRF-master/hdl/fpga/ip/altera/adsbfifo/
  inflating: bladeRF-master/hdl/fpga/ip/altera/adsbfifo/adsbfifo.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/adsbfifo/adsbfifo.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/fx3_pll/
  inflating: bladeRF-master/hdl/fpga/ip/altera/fx3_pll/fx3_pll.ppf  
  inflating: bladeRF-master/hdl/fpga/ip/altera/fx3_pll/fx3_pll.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/fx3_pll/fx3_pll.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/fx3_pll/greybox_tmp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/fx3_pll/greybox_tmp/cbx_args.txt  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/nios_system.ipx  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/nios_system.qsys  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/simulation/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/simulation/nios_system.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/README.md  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/.cproject  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/.project  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/.settings/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/.settings/language.settings.xml  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/Makefile  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/pcsim.mk  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/bladeRF_nios.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/debug.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/devices.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/devices.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/devices_inline.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/devices_sim.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/fpga_version.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/libbladeRF_nios_compat.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_32x32.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_32x32.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x16.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x16.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x32.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x32.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x64.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x64.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x8.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_8x8.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_handler.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_legacy.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_legacy.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_retune.c  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/pkt_retune.h  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios/src/sim_test_cases.h  
   creating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios_bsp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios_bsp/.cproject  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/bladeRF_nios_bsp/.project  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/software/settings.bsp.in  
  inflating: bladeRF-master/hdl/fpga/ip/altera/nios_system/stp1.stp  
   creating: bladeRF-master/hdl/fpga/ip/altera/pll/
   creating: bladeRF-master/hdl/fpga/ip/altera/pll/greybox_tmp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/pll/greybox_tmp/cbx_args.txt  
  inflating: bladeRF-master/hdl/fpga/ip/altera/pll/pll.cmp  
  inflating: bladeRF-master/hdl/fpga/ip/altera/pll/pll.ppf  
  inflating: bladeRF-master/hdl/fpga/ip/altera/pll/pll.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/pll/pll.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/
   creating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/greybox_tmp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/greybox_tmp/cbx_args.txt  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/rx_fifo.cmp  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/rx_fifo.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/rx_fifo.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_fifo/rx_fifo_inst.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/rx_meta_fifo/
   creating: bladeRF-master/hdl/fpga/ip/altera/rx_meta_fifo/greybox_tmp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_meta_fifo/greybox_tmp/cbx_args.txt  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_meta_fifo/rx_meta_fifo.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_meta_fifo/rx_meta_fifo.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/altera/rx_meta_fifo/rx_meta_fifo_inst.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/serial_pll/
   creating: bladeRF-master/hdl/fpga/ip/altera/serial_pll/greybox_tmp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/serial_pll/greybox_tmp/cbx_args.txt  
  inflating: bladeRF-master/hdl/fpga/ip/altera/serial_pll/serial_pll.ppf  
  inflating: bladeRF-master/hdl/fpga/ip/altera/serial_pll/serial_pll.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/serial_pll/serial_pll.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/tx_fifo/
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_fifo/tx_fifo.cmp  
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_fifo/tx_fifo.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_fifo/tx_fifo.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_fifo/tx_fifo_inst.vhd  
   creating: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/
   creating: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/greybox_tmp/
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/greybox_tmp/cbx_args.txt  
 extracting: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/rx_meta_fifo.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/tx_meta_fifo.qip  
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/tx_meta_fifo.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/altera/tx_meta_fifo/tx_meta_fifo_inst.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/
   creating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/
   creating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/modelsim/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/modelsim/compile.do  
   creating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/qsys/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/qsys/command_uart_hw.tcl  
   creating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/vhdl/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/vhdl/command_uart.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/vhdl/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/command_uart/vhdl/tb/command_uart_tb.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/
   creating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/modelsim/
 extracting: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/modelsim/.gitignore  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/modelsim/tb.do  
   creating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/qsys/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/qsys/lms6_spi_controller_hw.tcl  
   creating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/vhdl/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/vhdl/lms6_spi_controller.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/vhdl/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/vhdl/tb/lms6002d_model.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/vhdl/tb/nios_model.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/lms6_spi_controller/vhdl/tb/spi_master_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/nuand.do  
   creating: bladeRF-master/hdl/fpga/ip/nuand/simulation/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/simulation/fx3_model.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/simulation/lms6002d_model.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/simulation/sample_stream_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/simulation/util.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/async_fifo.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/atsc_tx.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/bit_stripper.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/constellation_mapper.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/cordic.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/cos_table.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/fifo_reader.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/fifo_writer.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/fir_filter.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/fsk_demodulator.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/fsk_modulator.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/handshake.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/iq_correction.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/
   creating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/modelsim/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/modelsim/compile.do  
   creating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/vhdl/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/vhdl/lms6002d.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/vhdl/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/lms6002d/vhdl/tb/lms6002d_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/nco.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/pulse_gen.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/reset_synchronizer.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/signal_generator.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/signal_processing_p.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/symbol_mapper.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/sync_fifo.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/synchronizer.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tan_table.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/atsc_tx_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/cordic_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/cos_table_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/fir_filter_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/fsk_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/handshake_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/iq_correction_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/nco_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/tb/uart_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/uart.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/synthesis/uart_bridge.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/
   creating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/modelsim/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/modelsim/compile.do  
   creating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/qsys/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/qsys/time_tamer_hw.tcl  
   creating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/vhdl/
   creating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/vhdl/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/vhdl/tb/time_tamer_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/time_tamer/vhdl/time_tamer.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/trigger/
   creating: bladeRF-master/hdl/fpga/ip/nuand/trigger/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/trigger/tb/trigger_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/trigger/trigger.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/
